clrmamepro (
	rom ( name "2 Games in 1 - Alla Ricerca di Nemo + Gli Incredibili - Una 'Normale' Famiglia di Supereroi (Italy) (Es,It+It).gba" size 16777216 crc 9EA46982 md5 0AE1A89CABA4997B5059EAF8F8763727 sha1 DDEAF412F9F252C1A071955C517D1E36FD39AEB0 )
)

game (
	name "2 Games in 1 - Bionicle + Knights' Kingdom (Europe) (En,Fr,De,Da+En,De)"
	description "2 Games in 1 - Bionicle + Knights' Kingdom (Europe) (En,Fr,De,Da+En,De)"
	rom ( name "2 Games in 1 - Bionicle + Knights' Kingdom (Europe) (En,Fr,De,Da+En,De).gba" size 16777216 crc D720BDCA md5 15DB64521EE01C3F0428FDB9798577C5 sha1 578AC431AE298B14D0B65D80FED09A47311CC597 )
)

game (
	name "2 Games in 1 - Brother Bear + The Lion King (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	description "2 Games in 1 - Brother Bear + The Lion King (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "2 Games in 1 - Brother Bear + The Lion King (Europe) (En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc 9E5F961B md5 630A51526DDB738FDC8392AA1C2E6500 sha1 A4E6B2F004678D387600AC46A2E57FE497DC4F18 )
)

game (
	name "2 Games in 1 - Buscando a Nemo + Los Increibles (Spain) (Es,It+Es)"
	description "2 Games in 1 - Buscando a Nemo + Los Increibles (Spain) (Es,It+Es)"
	rom ( name "2 Games in 1 - Buscando a Nemo + Los Increibles (Spain) (Es,It+Es).gba" size 16777216 crc D7AC0697 md5 ACEAFFD0C62017A1BB4DF5817B61A0A7 sha1 EB6EED6AC64EC225CD14294C4D2A82BA3D524C24 )
)

game (
	name "2 Games in 1 - Cartoon Network Block Party + Cartoon Network Speedway (USA)"
	description "2 Games in 1 - Cartoon Network Block Party + Cartoon Network Speedway (USA)"
	rom ( name "2 Games in 1 - Cartoon Network Block Party + Cartoon Network Speedway (USA).gba" size 8388608 crc B3D323E4 md5 0D750DEFE01DA931BEB8148A71BE112E sha1 B0D9B18157F7E8EC139F04F9AE9508D00FA39313 )
)

game (
	name "2 Games in 1 - Columns Crown + ChuChu Rocket! (Europe) (En+En,Ja,Fr,De,Es)"
	description "2 Games in 1 - Columns Crown + ChuChu Rocket! (Europe) (En+En,Ja,Fr,De,Es)"
	rom ( name "2 Games in 1 - Columns Crown + ChuChu Rocket! (Europe) (En+En,Ja,Fr,De,Es).gba" size 16777216 crc 0BEAA2F4 md5 3D1F1A4DBE50B9EC4C83C323EE7CCA7A sha1 1F2960AA527B332348F8E770EA8E792BC6DA2813 )
)

game (
	name "2 Games in 1 - Die Monster AG + Findet Nemo (Germany)"
	description "2 Games in 1 - Die Monster AG + Findet Nemo (Germany)"
	rom ( name "2 Games in 1 - Die Monster AG + Findet Nemo (Germany).gba" size 16777216 crc 4FD20E32 md5 E715D170842826522A7827A89E61998C sha1 294BFC9810FF83CC0B1FBED152D3E80BA219FB80 flags verified )
)

game (
	name "2 Games in 1 - Disney Princesas + El Rey Leon (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)"
	description "2 Games in 1 - Disney Princesas + El Rey Leon (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "2 Games in 1 - Disney Princesas + El Rey Leon (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc 6472AC25 md5 2B4D29E64F0AB440877488D91BB67AE9 sha1 DC90C8A0784B4572CB7AD1E882D03B9D382170D8 )
)

game (
	name "2 Games in 1 - Disney Princesas + Hermano Oso (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)"
	description "2 Games in 1 - Disney Princesas + Hermano Oso (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "2 Games in 1 - Disney Princesas + Hermano Oso (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc 01B143A9 md5 279605B6241ECA4461003B439DF9E87F sha1 051085B42548FAEAB8318E15CCA4C71A6F48D4E8 )
)

game (
	name "2 Games in 1 - Disney Princesas + Lizzie McGuire (Spain)"
	description "2 Games in 1 - Disney Princesas + Lizzie McGuire (Spain)"
	rom ( name "2 Games in 1 - Disney Princesas + Lizzie McGuire (Spain).gba" size 16777216 crc 57F886B0 md5 41CB1BCBD023024670BDADC4AF092261 sha1 0E55F66EFCAD4FE80B75942C1D42A86FB8CBCB74 )
)

game (
	name "2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da)"
	description "2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc 34355326 md5 B48CFDA5BD9B7EFE4F0C23F5E65D2C95 sha1 FE5B91F970ADCC1CCEEA35D38DD174B5B328755D )
)

game (
	name "2 Games in 1 - Disney Princess + Lizzie McGuire (Europe)"
	description "2 Games in 1 - Disney Princess + Lizzie McGuire (Europe)"
	rom ( name "2 Games in 1 - Disney Princess + Lizzie McGuire (Europe).gba" size 16777216 crc 99C96067 md5 E21A85388112F840D560C8CF90F61BCC sha1 5A5C56306CFCE32FD04B330666272D2E9C88057F )
)

game (
	name "2 Games in 1 - Disney Princesse + Frere des Ours (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)"
	description "2 Games in 1 - Disney Princesse + Frere des Ours (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "2 Games in 1 - Disney Princesse + Frere des Ours (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc 22C54AE1 md5 CA525800D38AC7F1096D69032C689015 sha1 FF663BD8C6A7AC80B57E4A997F616D28340DF64C )
)

game (
	name "2 Games in 1 - Disney Princesse + Le Roi Lion (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)"
	description "2 Games in 1 - Disney Princesse + Le Roi Lion (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "2 Games in 1 - Disney Princesse + Le Roi Lion (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc CCE9C2E2 md5 6F95DD3E97E52D41C5BA69ADF8E506AF sha1 D11EB620645FCAC8D18A9E384D0C6CCF134D01C2 )
)

game (
	name "2 Games in 1 - Disney Principesse + Il Re Leone (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)"
	description "2 Games in 1 - Disney Principesse + Il Re Leone (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "2 Games in 1 - Disney Principesse + Il Re Leone (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc A4ACBA4A md5 68999D263ABCF3274B5C7C7F95814B70 sha1 6D7E860A0A5B3DF1E2A68B46CB77E01DBF225A56 )
)

game (
	name "2 Games in 1 - Disney Principesse + Koda, Fratello Orso (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)"
	description "2 Games in 1 - Disney Principesse + Koda, Fratello Orso (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "2 Games in 1 - Disney Principesse + Koda, Fratello Orso (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc 458DEDB1 md5 11FD08B9D7B232DEEF2519E951C65859 sha1 71A7BE1CE275630D09DA692B4299B4F90F82C0D6 )
)

game (
	name "2 Games in 1 - Disneys Prinzessinnen + Baerenbrueder (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)"
	description "2 Games in 1 - Disneys Prinzessinnen + Baerenbrueder (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "2 Games in 1 - Disneys Prinzessinnen + Baerenbrueder (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc 52C8A11F md5 2FCDF9B4F16219242BF5CDD34336F0E6 sha1 16B3FA898912AB677C664D0EDC96F516D89447E7 )
)

game (
	name "2 Games in 1 - Disneys Prinzessinnen + Der Koenig der Loewen (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)"
	description "2 Games in 1 - Disneys Prinzessinnen + Der Koenig der Loewen (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "2 Games in 1 - Disneys Prinzessinnen + Der Koenig der Loewen (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc AD82CB84 md5 6C1CD0E60FAEBDA42B2804D749E351E2 sha1 3DA2E3756BC0ADF52C3DFB30AE2C70B53B062D54 )
)

game (
	name "2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)"
	description "2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)"
	rom ( name "2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc FB7A7567 md5 EC06F494BE2A51170D7FD439BEE5A057 sha1 DF2918198EE3A5DD4A36B8CC28269E958DE5E1EE )
)

game (
	name "2 Games in 1 - Dragon Ball Z - The Legacy of Goku I & II (USA)"
	description "2 Games in 1 - Dragon Ball Z - The Legacy of Goku I & II (USA)"
	rom ( name "2 Games in 1 - Dragon Ball Z - The Legacy of Goku I & II (USA).gba" size 16777216 crc ACE78C4F md5 BE0EC0DC899635EDD6AD0C74574AA826 sha1 F02D179ACCBEB9B68BCAEF8720EB0AE426DDE6EE )
)

game (
	name "2 Games in 1 - Findet Nemo + Die Unglaublichen (Germany)"
	description "2 Games in 1 - Findet Nemo + Die Unglaublichen (Germany)"
	rom ( name "2 Games in 1 - Findet Nemo + Die Unglaublichen (Germany).gba" size 16777216 crc 5DB86E1C md5 82507FD4F17734AE8F48072CBD5EF4E2 sha1 5048638791D849DE5370AF48088D3B0F497736DA )
)

game (
	name "2 Games in 1 - Findet Nemo + Findet Nemo - Das Abenteuer Geht Weiter (Germany) (De+Fr,De,Nl)"
	description "2 Games in 1 - Findet Nemo + Findet Nemo - Das Abenteuer Geht Weiter (Germany) (De+Fr,De,Nl)"
	rom ( name "2 Games in 1 - Findet Nemo + Findet Nemo - Das Abenteuer Geht Weiter (Germany) (De+Fr,De,Nl).gba" size 16777216 crc 60A35C6E md5 4BA18D1EBADB424B3B944AE75DD322F0 sha1 E6F75D8108C9616A53853595123C787FCC5D83D0 )
)

game (
	name "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da)"
	description "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da)"
	rom ( name "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da).gba" size 16777216 crc 72D5F428 md5 EE2D0FFD5ED6588537E7590540D5CF21 sha1 5D7D2F148D7A35906E9ECB3408A5658A8C8040E8 )
)

game (
	name "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Es,It+En,Es,It,Sv,Da)"
	description "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Es,It+En,Es,It,Sv,Da)"
	rom ( name "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Es,It+En,Es,It,Sv,Da).gba" size 16777216 crc 73444273 md5 2CEDE728164EA50342D41A554EF36A02 sha1 A7B8AA7F3CD86B664F314650206D9043806E9B22 )
)

game (
	name "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Fr,Nl+Fr,De,Nl)"
	description "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Fr,Nl+Fr,De,Nl)"
	rom ( name "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Fr,Nl+Fr,De,Nl).gba" size 16777216 crc 2E5EDA0D md5 A217DDA835C51021E8B2E68B773E1170 sha1 379FBA0051EFDBB6CC24E0DB56096A6EBEBAB795 )
)

game (
	name "2 Games in 1 - Finding Nemo + The Incredibles (Europe)"
	description "2 Games in 1 - Finding Nemo + The Incredibles (Europe)"
	rom ( name "2 Games in 1 - Finding Nemo + The Incredibles (Europe).gba" size 16777216 crc 9702ABCE md5 E46D84FC7D150D0E9A378B788A6B5C92 sha1 5899447FC865AFB716E189FABC9315489985D010 )
)

game (
	name "2 Games in 1 - Finding Nemo + The Incredibles (Europe) (Fr,Nl)"
	description "2 Games in 1 - Finding Nemo + The Incredibles (Europe) (Fr,Nl)"
	rom ( name "2 Games in 1 - Finding Nemo + The Incredibles (Europe) (Fr,Nl).gba" size 16777216 crc 2D4D69FA md5 FE2F3E4D3B15C8776C45FD7EF060DF89 sha1 2A02888C0F14FE35881EC175A8BC7220E78F2559 )
)

game (
	name "2 Games in 1 - Finding Nemo - The Continuing Adventures + The Incredibles (USA)"
	description "2 Games in 1 - Finding Nemo - The Continuing Adventures + The Incredibles (USA)"
	rom ( name "2 Games in 1 - Finding Nemo - The Continuing Adventures + The Incredibles (USA).gba" size 16777216 crc D5A37AA8 md5 CE7A3A9FB7E863D58BB2C71EA2A7A0D5 sha1 118CD86F64151C67BAF590B1030DA2FC6C6ACE16 )
)

game (
	name "2 Games in 1 - Golden Nugget Casino + Texas Hold 'em Poker (USA)"
	description "2 Games in 1 - Golden Nugget Casino + Texas Hold 'em Poker (USA)"
	rom ( name "2 Games in 1 - Golden Nugget Casino + Texas Hold 'em Poker (USA).gba" size 8388608 crc 6F88E088 md5 291C1AA5D30AFFEB56ECD802B9E8D012 sha1 E0AAEECBE1D52611CA633A45B19CB4D7B4651B0E )
)

game (
	name "2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (Europe)"
	description "2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (Europe)"
	rom ( name "2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (Europe).gba" size 16777216 crc B3C2CF9F md5 B714F4FA916CA53E24434EB7DBFED73B sha1 04DE405E87304241860C301E6F6BEC791ABB4795 )
)

game (
	name "2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (USA)"
	description "2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (USA)"
	rom ( name "2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (USA).gba" size 16777216 crc A440A760 md5 9E95F7804E3B8011B89048F68E541DB8 sha1 80FCCDB4F09640F4EEF3F793A016664CE3C5B9EC )
)

game (
	name "2 Games in 1 - Les Razmoket Rencontrent les Delajungle + SpongeBob SquarePants - SuperSponge (France)"
	description "2 Games in 1 - Les Razmoket Rencontrent les Delajungle + SpongeBob SquarePants - SuperSponge (France)"
	rom ( name "2 Games in 1 - Les Razmoket Rencontrent les Delajungle + SpongeBob SquarePants - SuperSponge (France).gba" size 8388608 crc B3BB9A45 md5 DC8786AA2AA0B73B73CB1AD110CCF2E7 sha1 527A294A70AB8700F856CBF52B31538781F2B647 )
)

game (
	name "2 Games in 1 - Monsters & Co. + Alla Ricerca di Nemo (Italy) (En,Fr,It+Es,It)"
	description "2 Games in 1 - Monsters & Co. + Alla Ricerca di Nemo (Italy) (En,Fr,It+Es,It)"
	rom ( name "2 Games in 1 - Monsters & Co. + Alla Ricerca di Nemo (Italy) (En,Fr,It+Es,It).gba" size 16777216 crc 06715995 md5 59287F4FB8D29BDC306E7F45B362CC4A sha1 88C3F076F5381E87BBE61DD1566B3BBA9B60FB41 )
)

game (
	name "2 Games in 1 - Monsters en Co. + Finding Nemo (Netherlands) (En,Es,Nl+Fr,Nl)"
	description "2 Games in 1 - Monsters en Co. + Finding Nemo (Netherlands) (En,Es,Nl+Fr,Nl)"
	rom ( name "2 Games in 1 - Monsters en Co. + Finding Nemo (Netherlands) (En,Es,Nl+Fr,Nl).gba" size 16777216 crc 8F66CAD4 md5 81CC6D957B21D039716751268F402FA8 sha1 7CCCDD6B3E6E83D1BC481D09D52AFBBFEB30DA95 )
)

game (
	name "2 Games in 1 - Monsters, Inc. + Finding Nemo (USA)"
	description "2 Games in 1 - Monsters, Inc. + Finding Nemo (USA)"
	rom ( name "2 Games in 1 - Monsters, Inc. + Finding Nemo (USA).gba" size 16777216 crc AD1C5818 md5 A1D5334B1B3DD31431EB232716EC8519 sha1 6CBA6375BF0214DC60C03C33F53FAC4C3180A94E )
)

game (
	name "2 Games in 1 - Monsters, Inc. + Finding Nemo (Europe)"
	description "2 Games in 1 - Monsters, Inc. + Finding Nemo (Europe)"
	rom ( name "2 Games in 1 - Monsters, Inc. + Finding Nemo (Europe).gba" size 16777216 crc 6CB47552 md5 43DCA05B7766662A4FE5A46E81F3592D sha1 FDA47644BA7C7601AA549CB4F2209B4FF687B116 flags verified )
)

game (
	name "2 Games in 1 - Monstres & Cie + Le Monde de Nemo (France) (En,Fr,It+Fr,Nl)"
	description "2 Games in 1 - Monstres & Cie + Le Monde de Nemo (France) (En,Fr,It+Fr,Nl)"
	rom ( name "2 Games in 1 - Monstres & Cie + Le Monde de Nemo (France) (En,Fr,It+Fr,Nl).gba" size 16777216 crc 20298A03 md5 31AAA9B8C76C220356B4BED887C1A318 sha1 5454105434346250936492971E1E1DAE0420DFFE )
)

game (
	name "2 Games in 1 - Monstruos, S.A. + Buscando a Nemo (Spain) (En,Es,Nl+Es,It)"
	description "2 Games in 1 - Monstruos, S.A. + Buscando a Nemo (Spain) (En,Es,Nl+Es,It)"
	rom ( name "2 Games in 1 - Monstruos, S.A. + Buscando a Nemo (Spain) (En,Es,Nl+Es,It).gba" size 16777216 crc 9FF018F9 md5 17FA3B069564DD1DFC01EC579FCCF0AD sha1 77006BD92520439A7616D20AD9D4E2DD0B948B22 )
)

game (
	name "2 Games in 1 - Moto GP + GT Advance 3 - Pro Concept Racing (Europe) (En,Fr,De,Es,It+En)"
	description "2 Games in 1 - Moto GP + GT Advance 3 - Pro Concept Racing (Europe) (En,Fr,De,Es,It+En)"
	rom ( name "2 Games in 1 - Moto GP + GT Advance 3 - Pro Concept Racing (Europe) (En,Fr,De,Es,It+En).gba" size 16777216 crc 51D6CEB0 md5 D3B699DF6C6CA9BF3C3ABB120FB3EDD8 sha1 642BD76A9917EC5DA2AEAA6B19D1693AB1032787 )
)

game (
	name "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - La Force du Temps (France) (En,Fr,De+Fr)"
	description "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - La Force du Temps (France) (En,Fr,De+Fr)"
	rom ( name "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - La Force du Temps (France) (En,Fr,De+Fr).gba" size 16777216 crc 14AA2642 md5 D0AAC762BC42A0133529AB72C8CC125C sha1 3293D56EF14F868BCE4089009014496FEFE359DA )
)

game (
	name "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (Europe) (En,Fr,De+En)"
	description "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (Europe) (En,Fr,De+En)"
	rom ( name "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (Europe) (En,Fr,De+En).gba" size 16777216 crc 1B6956D0 md5 903CFC3391A05624C48B8DED7D6B2EFD sha1 19D40824D436E9F275D942A4008AC7124129C78C flags verified )
)

game (
	name "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (USA) (En,Fr,De+En)"
	description "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (USA) (En,Fr,De+En)"
	rom ( name "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (USA) (En,Fr,De+En).gba" size 16777216 crc 994E7629 md5 BEAA0DE66F48E52EFCC97B50B7777DEC sha1 E8D8FD1CDB48EC4B0F83C38A95109EF1CCFE715D )
)

game (
	name "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (Germany) (En,Fr,De+De)"
	description "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (Germany) (En,Fr,De+De)"
	rom ( name "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (Germany) (En,Fr,De+De).gba" size 16777216 crc A5E872D7 md5 C8B81C5FE67F8235C03E350B8DE53730 sha1 9C5E032616BDA5936B07E3B052946D7C36BFB02A )
)

game (
	name "2 Games in 1 - Quad Desert Fury + Monster Trucks (USA)"
	description "2 Games in 1 - Quad Desert Fury + Monster Trucks (USA)"
	rom ( name "2 Games in 1 - Quad Desert Fury + Monster Trucks (USA).gba" size 8388608 crc F9EC06A9 md5 F493E3FE4DBE2B9ECDE12CE9590A10E7 sha1 AC0D3528D5829097C71E819E96440CE125B17470 )
)

game (
	name "2 Games in 1 - Rugrats - Go Wild + SpongeBob SquarePants - SuperSponge (Europe)"
	description "2 Games in 1 - Rugrats - Go Wild + SpongeBob SquarePants - SuperSponge (Europe)"
	rom ( name "2 Games in 1 - Rugrats - Go Wild + SpongeBob SquarePants - SuperSponge (Europe).gba" size 8388608 crc E5AC73BB md5 9178687E7327CBB77458E1093D95CF1F sha1 C4436FD09DDDC226D9670B2F73121B893D33F418 )
)

game (
	name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Desatado (Spain) (Es+En,Fr,De,Es,It)"
	description "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Desatado (Spain) (Es+En,Fr,De,Es,It)"
	rom ( name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Desatado (Spain) (Es+En,Fr,De,Es,It).gba" size 16777216 crc D21582D0 md5 AAF042D4AA5852A653EA4416CC798101 sha1 8E68DD7021C73A3F54F7A47B12027D6364CE3790 )
)

game (
	name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Les Monstres Se Dechainent (France) (Fr+En,Fr,De,Es,It)"
	description "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Les Monstres Se Dechainent (France) (Fr+En,Fr,De,Es,It)"
